Running on host: cpu-q-11
Using Python: /rds/user/ks2218/hpc-work/conda_root/envs/laproteina_env/bin/python
CPUs: 1
2026-04-14 14:42:37.824 | INFO     | __main__:main:76 - Data dir: /home/ks2218/la-proteina/data/pdb_train
Processing:  54%|█████▍    | 34392/63178 [23:02<17:05, 28.08it/s]
Processing:  54%|█████▍    | 34416/63178 [23:02<14:51, 32.24it/s]
Processing:  55%|█████▍    | 34440/63178 [23:03<13:42, 34.96it/s]
Processing:  55%|█████▍    | 34464/63178 [23:03<12:40, 37.74it/s]
Processing:  55%|█████▍    | 34488/63178 [23:04<12:11, 39.21it/s]
Processing:  55%|█████▍    | 34512/63178 [23:04<13:10, 36.27it/s]
Processing:  55%|█████▍    | 34536/63178 [23:05<13:03, 36.55it/s]
Processing:  55%|█████▍    | 34560/63178 [23:06<14:07, 33.76it/s]
Processing:  55%|█████▍    | 34584/63178 [23:07<18:57, 25.14it/s]
Processing:  55%|█████▍    | 34608/63178 [23:09<19:39, 24.23it/s]
Processing:  55%|█████▍    | 34632/63178 [23:10<22:32, 21.11it/s]
Processing:  55%|█████▍    | 34656/63178 [23:12<26:05, 18.22it/s]
Processing:  55%|█████▍    | 34680/63178 [23:13<26:14, 18.09it/s]
Processing:  55%|█████▍    | 34704/63178 [23:14<25:31, 18.59it/s]
Processing:  55%|█████▍    | 34728/63178 [23:15<23:35, 20.10it/s]
Processing:  55%|█████▌    | 34752/63178 [23:18<31:03, 15.26it/s]
Processing:  55%|█████▌    | 34776/63178 [23:19<29:00, 16.32it/s]
Processing:  55%|█████▌    | 34800/63178 [23:20<27:17, 17.33it/s]
Processing:  55%|█████▌    | 34824/63178 [23:21<24:07, 19.59it/s]
Processing:  55%|█████▌    | 34848/63178 [23:22<21:16, 22.19it/s]
Processing:  55%|█████▌    | 34872/63178 [23:23<19:28, 24.22it/s]
Processing:  55%|█████▌    | 34896/63178 [23:23<17:47, 26.48it/s]
Processing:  55%|█████▌    | 34920/63178 [23:25<19:56, 23.61it/s]
Processing:  55%|█████▌    | 34944/63178 [23:26<23:29, 20.03it/s]
Processing:  55%|█████▌    | 34968/63178 [23:27<22:32, 20.86it/s]
Processing:  55%|█████▌    | 34992/63178 [23:28<19:45, 23.77it/s]
Processing:  55%|█████▌    | 35016/63178 [23:29<18:58, 24.74it/s]
Processing:  55%|█████▌    | 35040/63178 [23:31<24:13, 19.35it/s]
Processing:  56%|█████▌    | 35064/63178 [23:32<25:26, 18.41it/s]
Processing:  56%|█████▌    | 35088/63178 [23:33<25:47, 18.16it/s]
Processing:  56%|█████▌    | 35112/63178 [23:34<23:08, 20.22it/s]
Processing:  56%|█████▌    | 35136/63178 [23:35<19:11, 24.34it/s]
Processing:  56%|█████▌    | 35160/63178 [23:35<17:06, 27.29it/s]
Processing:  56%|█████▌    | 35184/63178 [23:36<18:07, 25.74it/s]
Processing:  56%|█████▌    | 35208/63178 [23:37<16:47, 27.77it/s]
Processing:  56%|█████▌    | 35232/63178 [23:38<17:20, 26.86it/s]
Processing:  56%|█████▌    | 35256/63178 [23:39<15:42, 29.62it/s]
Processing:  56%|█████▌    | 35280/63178 [23:39<15:01, 30.96it/s]
Processing:  56%|█████▌    | 35304/63178 [23:41<17:33, 26.46it/s]
Processing:  56%|█████▌    | 35328/63178 [23:43<26:54, 17.25it/s]
Processing:  56%|█████▌    | 35352/63178 [23:44<25:30, 18.18it/s]
Processing:  56%|█████▌    | 35376/63178 [23:46<27:45, 16.69it/s]
Processing:  56%|█████▌    | 35400/63178 [23:47<27:19, 16.95it/s]
Processing:  56%|█████▌    | 35424/63178 [23:48<23:26, 19.73it/s]
Processing:  56%|█████▌    | 35448/63178 [23:49<22:22, 20.65it/s]
Processing:  56%|█████▌    | 35472/63178 [23:50<21:28, 21.50it/s]
Processing:  56%|█████▌    | 35496/63178 [23:52<23:42, 19.46it/s]
Processing:  56%|█████▌    | 35520/63178 [23:53<22:54, 20.12it/s]
Processing:  56%|█████▋    | 35544/63178 [23:54<24:03, 19.14it/s]
Processing:  56%|█████▋    | 35568/63178 [23:55<21:57, 20.96it/s]
Processing:  56%|█████▋    | 35592/63178 [23:56<19:15, 23.87it/s]
Processing:  56%|█████▋    | 35616/63178 [23:57<18:35, 24.72it/s]
Processing:  56%|█████▋    | 35640/63178 [23:57<17:10, 26.71it/s]
Processing:  56%|█████▋    | 35664/63178 [24:03<44:31, 10.30it/s]
Processing:  56%|█████▋    | 35688/63178 [24:11<1:18:29,  5.84it/s]
Processing:  57%|█████▋    | 35712/63178 [24:15<1:16:15,  6.00it/s]
Processing:  57%|█████▋    | 35736/63178 [24:18<1:12:19,  6.32it/s]
Processing:  57%|█████▋    | 35760/63178 [24:20<58:14,  7.85it/s]  
Processing:  57%|█████▋    | 35784/63178 [24:21<45:44,  9.98it/s]
Processing:  57%|█████▋    | 35808/63178 [24:21<36:41, 12.43it/s]
Processing:  57%|█████▋    | 35832/63178 [24:22<29:06, 15.66it/s]
Processing:  57%|█████▋    | 35856/63178 [24:23<25:25, 17.90it/s]
Processing:  57%|█████▋    | 35880/63178 [24:24<24:35, 18.50it/s]
Processing:  57%|█████▋    | 35904/63178 [24:26<25:23, 17.90it/s]
Processing:  57%|█████▋    | 35928/63178 [24:27<23:54, 19.00it/s]
Processing:  57%|█████▋    | 35952/63178 [24:27<20:40, 21.95it/s]
Processing:  57%|█████▋    | 35976/63178 [24:28<18:42, 24.23it/s]
Processing:  57%|█████▋    | 36000/63178 [24:29<17:04, 26.52it/s]
Processing:  57%|█████▋    | 36024/63178 [24:31<25:59, 17.42it/s]
Processing:  57%|█████▋    | 36048/63178 [24:32<24:27, 18.48it/s]
Processing:  57%|█████▋    | 36072/63178 [24:33<22:48, 19.81it/s]
Processing:  57%|█████▋    | 36096/63178 [24:34<21:16, 21.22it/s]
Processing:  57%|█████▋    | 36120/63178 [24:35<20:34, 21.92it/s]
Processing:  57%|█████▋    | 36144/63178 [24:37<21:56, 20.53it/s]
Processing:  57%|█████▋    | 36168/63178 [24:38<20:11, 22.30it/s]
Processing:  57%|█████▋    | 36192/63178 [24:39<20:09, 22.31it/s]
Processing:  57%|█████▋    | 36216/63178 [24:40<19:12, 23.39it/s]
Processing:  57%|█████▋    | 36240/63178 [24:41<19:59, 22.45it/s]
Processing:  57%|█████▋    | 36264/63178 [24:42<19:21, 23.17it/s]
Processing:  57%|█████▋    | 36288/63178 [24:42<17:00, 26.36it/s]
Processing:  57%|█████▋    | 36312/63178 [24:43<17:53, 25.02it/s]
Processing:  58%|█████▊    | 36336/63178 [24:44<16:06, 27.78it/s]
Processing:  58%|█████▊    | 36360/63178 [24:45<19:08, 23.36it/s]
Processing:  58%|█████▊    | 36384/63178 [24:46<18:18, 24.39it/s]
Processing:  58%|█████▊    | 36408/63178 [24:47<17:09, 25.99it/s]
Processing:  58%|█████▊    | 36432/63178 [24:49<20:29, 21.75it/s]
Processing:  58%|█████▊    | 36456/63178 [24:50<21:21, 20.86it/s]
Processing:  58%|█████▊    | 36480/63178 [24:51<22:29, 19.78it/s]
Processing:  58%|█████▊    | 36504/63178 [24:52<20:05, 22.12it/s]
Processing:  58%|█████▊    | 36528/63178 [24:53<20:58, 21.18it/s]
Processing:  58%|█████▊    | 36552/63178 [24:54<19:41, 22.53it/s]
Processing:  58%|█████▊    | 36576/63178 [24:55<16:50, 26.32it/s]
Processing:  58%|█████▊    | 36600/63178 [24:56<17:12, 25.75it/s]
Processing:  58%|█████▊    | 36624/63178 [24:57<17:34, 25.17it/s]
Processing:  58%|█████▊    | 36648/63178 [24:59<23:51, 18.53it/s]
Processing:  58%|█████▊    | 36672/63178 [25:01<27:01, 16.35it/s]
Processing:  58%|█████▊    | 36696/63178 [25:03<30:09, 14.63it/s]
Processing:  58%|█████▊    | 36720/63178 [25:04<30:21, 14.52it/s]
Processing:  58%|█████▊    | 36744/63178 [25:06<28:30, 15.45it/s]
Processing:  58%|█████▊    | 36768/63178 [25:07<27:01, 16.28it/s]
Processing:  58%|█████▊    | 36792/63178 [25:08<23:11, 18.96it/s]
Processing:  58%|█████▊    | 36816/63178 [25:08<19:21, 22.69it/s]
Processing:  58%|█████▊    | 36840/63178 [25:09<15:57, 27.51it/s]
Processing:  58%|█████▊    | 36864/63178 [25:09<14:03, 31.20it/s]
Processing:  58%|█████▊    | 36888/63178 [25:10<11:49, 37.04it/s]
Processing:  58%|█████▊    | 36912/63178 [25:10<12:00, 36.43it/s]
Processing:  58%|█████▊    | 36936/63178 [25:11<12:20, 35.44it/s]
Processing:  59%|█████▊    | 36960/63178 [25:12<11:54, 36.68it/s]
Processing:  59%|█████▊    | 36984/63178 [25:12<12:04, 36.15it/s]
Processing:  59%|█████▊    | 37008/63178 [25:14<14:43, 29.62it/s]
Processing:  59%|█████▊    | 37032/63178 [25:14<14:44, 29.55it/s]
Processing:  59%|█████▊    | 37056/63178 [25:16<20:48, 20.92it/s]
Processing:  59%|█████▊    | 37080/63178 [25:17<19:39, 22.13it/s]
Processing:  59%|█████▊    | 37104/63178 [25:18<19:49, 21.92it/s]
Processing:  59%|█████▉    | 37128/63178 [25:19<18:23, 23.60it/s]
Processing:  59%|█████▉    | 37152/63178 [25:20<17:09, 25.28it/s]
Processing:  59%|█████▉    | 37176/63178 [25:21<15:57, 27.16it/s]
Processing:  59%|█████▉    | 37200/63178 [25:22<18:01, 24.03it/s]
Processing:  59%|█████▉    | 37224/63178 [25:23<16:46, 25.79it/s]
Processing:  59%|█████▉    | 37248/63178 [25:24<15:57, 27.08it/s]
Processing:  59%|█████▉    | 37272/63178 [25:25<16:29, 26.17it/s]
Processing:  59%|█████▉    | 37296/63178 [25:25<16:18, 26.44it/s]
Processing:  59%|█████▉    | 37320/63178 [25:26<16:05, 26.78it/s]
Processing:  59%|█████▉    | 37344/63178 [25:27<15:20, 28.05it/s]
Processing:  59%|█████▉    | 37368/63178 [25:28<14:09, 30.38it/s]
Processing:  59%|█████▉    | 37392/63178 [25:29<19:14, 22.33it/s]
Processing:  59%|█████▉    | 37416/63178 [25:30<19:06, 22.47it/s]
Processing:  59%|█████▉    | 37440/63178 [25:32<20:20, 21.09it/s]
Processing:  59%|█████▉    | 37443/63178 [25:33<30:28, 14.07it/s]
Processing:  59%|█████▉    | 37488/63178 [25:34<17:24, 24.60it/s]
Processing:  59%|█████▉    | 37512/63178 [25:35<18:40, 22.91it/s]
Processing:  59%|█████▉    | 37536/63178 [25:37<20:55, 20.43it/s]
Processing:  59%|█████▉    | 37560/63178 [25:38<20:03, 21.28it/s]
Processing:  59%|█████▉    | 37584/63178 [25:39<21:44, 19.62it/s]
Processing:  60%|█████▉    | 37608/63178 [25:41<24:03, 17.72it/s]
Processing:  60%|█████▉    | 37632/63178 [25:42<24:25, 17.44it/s]
Processing:  60%|█████▉    | 37656/63178 [25:43<22:25, 18.96it/s]
Processing:  60%|█████▉    | 37680/63178 [25:44<20:48, 20.42it/s]
Processing:  60%|█████▉    | 37704/63178 [25:45<19:33, 21.72it/s]
Processing:  60%|█████▉    | 37728/63178 [25:46<17:29, 24.25it/s]
Processing:  60%|█████▉    | 37752/63178 [25:47<17:36, 24.08it/s]
Processing:  60%|█████▉    | 37776/63178 [25:48<21:07, 20.04it/s]
Processing:  60%|█████▉    | 37800/63178 [25:49<20:02, 21.10it/s]
Processing:  60%|█████▉    | 37824/63178 [25:50<19:19, 21.86it/s]
Processing:  60%|█████▉    | 37848/63178 [25:51<17:37, 23.95it/s]
Processing:  60%|█████▉    | 37872/63178 [25:52<17:22, 24.28it/s]
Processing:  60%|█████▉    | 37896/63178 [25:53<16:19, 25.80it/s]
Processing:  60%|██████    | 37920/63178 [25:54<14:41, 28.65it/s]
Processing:  60%|██████    | 37944/63178 [25:54<12:57, 32.45it/s]
Processing:  60%|██████    | 37968/63178 [25:55<12:19, 34.08it/s]
Processing:  60%|██████    | 37992/63178 [25:56<12:55, 32.48it/s]
Processing:  60%|██████    | 38016/63178 [25:57<18:14, 22.99it/s]
Processing:  60%|██████    | 38040/63178 [25:59<20:14, 20.70it/s]
Processing:  60%|██████    | 38064/63178 [26:00<19:17, 21.70it/s]
Processing:  60%|██████    | 38088/63178 [26:01<19:43, 21.21it/s]
Processing:  60%|██████    | 38112/63178 [26:02<17:57, 23.25it/s]
Processing:  60%|██████    | 38112/63178 [26:14<17:57, 23.25it/s]
Processing:  60%|██████    | 38136/63178 [26:43<3:48:51,  1.82it/s]
Processing:  60%|██████    | 38160/63178 [27:20<5:52:58,  1.18it/s]
Processing:  60%|██████    | 38184/63178 [27:26<4:35:59,  1.51it/s]
Processing:  60%|██████    | 38208/63178 [27:28<3:22:39,  2.05it/s]
Processing:  61%|██████    | 38232/63178 [27:29<2:29:08,  2.79it/s]
Processing:  61%|██████    | 38256/63178 [27:31<1:54:25,  3.63it/s]
Processing:  61%|██████    | 38280/63178 [27:35<1:38:18,  4.22it/s]
Processing:  61%|██████    | 38304/63178 [27:37<1:19:45,  5.20it/s]
Processing:  61%|██████    | 38328/63178 [27:39<1:08:59,  6.00it/s]
Processing:  61%|██████    | 38352/63178 [27:41<55:00,  7.52it/s]  
Processing:  61%|██████    | 38376/63178 [27:43<51:54,  7.96it/s]
Processing:  61%|██████    | 38400/63178 [27:45<47:28,  8.70it/s]
Processing:  61%|██████    | 38424/63178 [27:48<49:40,  8.31it/s]
Processing:  61%|██████    | 38448/63178 [27:50<42:04,  9.79it/s]
Processing:  61%|██████    | 38472/63178 [27:51<35:42, 11.53it/s]
Processing:  61%|██████    | 38496/63178 [27:52<29:04, 14.15it/s]
Processing:  61%|██████    | 38520/63178 [27:53<23:25, 17.54it/s]
Processing:  61%|██████    | 38544/63178 [27:54<25:58, 15.80it/s]
Processing:  61%|██████    | 38568/63178 [27:56<27:00, 15.19it/s]
Processing:  61%|██████    | 38592/63178 [27:57<25:19, 16.18it/s]
Processing:  61%|██████    | 38616/63178 [27:58<22:54, 17.88it/s]
Processing:  61%|██████    | 38640/63178 [27:59<19:35, 20.88it/s]
Processing:  61%|██████    | 38664/63178 [28:00<18:31, 22.06it/s]
Processing:  61%|██████    | 38688/63178 [28:01<16:23, 24.90it/s]
Processing:  61%|██████▏   | 38712/63178 [28:02<16:54, 24.12it/s]
Processing:  61%|██████▏   | 38736/63178 [28:03<18:33, 21.94it/s]
Processing:  61%|██████▏   | 38760/63178 [28:04<19:05, 21.32it/s]
Processing:  61%|██████▏   | 38784/63178 [28:05<18:07, 22.44it/s]
Processing:  61%|██████▏   | 38808/63178 [28:07<19:15, 21.10it/s]
Processing:  61%|██████▏   | 38832/63178 [28:07<17:02, 23.81it/s]
Processing:  62%|██████▏   | 38856/63178 [28:08<15:36, 25.98it/s]
Processing:  62%|██████▏   | 38880/63178 [28:09<13:51, 29.21it/s]
Processing:  62%|██████▏   | 38904/63178 [28:09<14:22, 28.14it/s]
Processing:  62%|██████▏   | 38928/63178 [28:10<13:20, 30.28it/s]
Processing:  62%|██████▏   | 38952/63178 [28:11<15:53, 25.40it/s]
Processing:  62%|██████▏   | 38976/63178 [28:12<16:11, 24.91it/s]
Processing:  62%|██████▏   | 39000/63178 [28:14<16:36, 24.26it/s]
Processing:  62%|██████▏   | 39024/63178 [28:14<15:37, 25.75it/s]
Processing:  62%|██████▏   | 39048/63178 [28:15<13:32, 29.70it/s]
Processing:  62%|██████▏   | 39072/63178 [28:16<13:42, 29.32it/s]
Processing:  62%|██████▏   | 39096/63178 [28:16<12:47, 31.38it/s]
Processing:  62%|██████▏   | 39120/63178 [28:18<15:44, 25.48it/s]
Processing:  62%|██████▏   | 39144/63178 [28:18<13:49, 28.98it/s]
Processing:  62%|██████▏   | 39168/63178 [28:19<14:21, 27.86it/s]
Processing:  62%|██████▏   | 39192/63178 [28:20<13:22, 29.90it/s]
Processing:  62%|██████▏   | 39216/63178 [28:21<13:34, 29.43it/s]
Processing:  62%|██████▏   | 39240/63178 [28:22<13:53, 28.74it/s]
Processing:  62%|██████▏   | 39264/63178 [28:23<14:54, 26.75it/s]
Processing:  62%|██████▏   | 39288/63178 [28:23<14:11, 28.07it/s]
Processing:  62%|██████▏   | 39312/63178 [28:24<14:28, 27.47it/s]
Processing:  62%|██████▏   | 39336/63178 [28:25<12:58, 30.61it/s]
Processing:  62%|██████▏   | 39360/63178 [28:26<12:52, 30.83it/s]
Processing:  62%|██████▏   | 39384/63178 [28:27<14:03, 28.20it/s]
Processing:  62%|██████▏   | 39408/63178 [28:27<13:08, 30.16it/s]
Processing:  62%|██████▏   | 39432/63178 [28:28<13:36, 29.08it/s]
Processing:  62%|██████▏   | 39456/63178 [28:29<12:53, 30.66it/s]
Processing:  62%|██████▏   | 39480/63178 [28:30<13:31, 29.21it/s]
Processing:  63%|██████▎   | 39504/63178 [28:31<13:30, 29.19it/s]
Processing:  63%|██████▎   | 39528/63178 [28:32<15:57, 24.69it/s]
Processing:  63%|██████▎   | 39552/63178 [28:34<19:24, 20.28it/s]
Processing:  63%|██████▎   | 39576/63178 [28:35<19:45, 19.90it/s]
Processing:  63%|██████▎   | 39600/63178 [28:36<17:45, 22.13it/s]
Processing:  63%|██████▎   | 39624/63178 [28:36<15:17, 25.68it/s]
Processing:  63%|██████▎   | 39648/63178 [28:37<13:28, 29.11it/s]
Processing:  63%|██████▎   | 39672/63178 [28:38<14:35, 26.85it/s]
Processing:  63%|██████▎   | 39696/63178 [28:39<15:02, 26.03it/s]
Processing:  63%|██████▎   | 39720/63178 [28:40<14:03, 27.80it/s]
Processing:  63%|██████▎   | 39744/63178 [28:40<12:14, 31.91it/s]
Processing:  63%|██████▎   | 39768/63178 [28:41<12:39, 30.84it/s]
Processing:  63%|██████▎   | 39792/63178 [28:42<12:27, 31.27it/s]
Processing:  63%|██████▎   | 39816/63178 [28:42<12:15, 31.76it/s]
Processing:  63%|██████▎   | 39840/63178 [28:43<11:56, 32.56it/s]
Processing:  63%|██████▎   | 39864/63178 [28:44<11:26, 33.97it/s]
Processing:  63%|██████▎   | 39888/63178 [28:45<12:37, 30.73it/s]
Processing:  63%|██████▎   | 39912/63178 [28:46<13:02, 29.74it/s]
Processing:  63%|██████▎   | 39936/63178 [28:46<12:51, 30.14it/s]
Processing:  63%|██████▎   | 39960/63178 [28:47<12:57, 29.85it/s]
Processing:  63%|██████▎   | 39984/63178 [28:48<11:58, 32.29it/s]
Processing:  63%|██████▎   | 40008/63178 [28:48<11:55, 32.38it/s]
Processing:  63%|██████▎   | 40032/63178 [28:49<11:52, 32.49it/s]
Processing:  63%|██████▎   | 40056/63178 [28:50<11:01, 34.96it/s]
Processing:  63%|██████▎   | 40080/63178 [28:51<11:21, 33.91it/s]
Processing:  63%|██████▎   | 40104/63178 [28:51<11:24, 33.71it/s]
Processing:  64%|██████▎   | 40128/63178 [28:52<12:38, 30.38it/s]
Processing:  64%|██████▎   | 40152/63178 [28:53<13:22, 28.68it/s]
Processing:  64%|██████▎   | 40176/63178 [28:54<13:09, 29.13it/s]
Processing:  64%|██████▎   | 40200/63178 [28:55<15:06, 25.35it/s]
Processing:  64%|██████▎   | 40224/63178 [28:56<15:12, 25.15it/s]
Processing:  64%|██████▎   | 40248/63178 [28:57<16:57, 22.55it/s]
Processing:  64%|██████▎   | 40272/63178 [28:58<15:54, 23.99it/s]
Processing:  64%|██████▍   | 40296/63178 [28:59<13:50, 27.54it/s]
Processing:  64%|██████▍   | 40320/63178 [29:00<13:04, 29.14it/s]
Processing:  64%|██████▍   | 40344/63178 [29:00<13:03, 29.15it/s]
Processing:  64%|██████▍   | 40368/63178 [29:01<13:30, 28.15it/s]
Processing:  64%|██████▍   | 40392/63178 [29:02<13:35, 27.95it/s]
Processing:  64%|██████▍   | 40416/63178 [29:03<12:54, 29.39it/s]
Processing:  64%|██████▍   | 40440/63178 [29:04<13:35, 27.88it/s]
Processing:  64%|██████▍   | 40464/63178 [29:05<14:42, 25.75it/s]
Processing:  64%|██████▍   | 40488/63178 [29:06<13:50, 27.31it/s]
Processing:  64%|██████▍   | 40512/63178 [29:06<12:19, 30.66it/s]
Processing:  64%|██████▍   | 40536/63178 [29:07<13:15, 28.48it/s]
Processing:  64%|██████▍   | 40560/63178 [29:08<13:14, 28.47it/s]
Processing:  64%|██████▍   | 40584/63178 [29:09<11:28, 32.83it/s]
Processing:  64%|██████▍   | 40608/63178 [29:09<12:00, 31.34it/s]
Processing:  64%|██████▍   | 40632/63178 [29:11<14:18, 26.28it/s]
Processing:  64%|██████▍   | 40656/63178 [29:11<13:21, 28.08it/s]
Processing:  64%|██████▍   | 40680/63178 [29:13<14:34, 25.72it/s]
Processing:  64%|██████▍   | 40704/63178 [29:13<13:46, 27.20it/s]
Processing:  64%|██████▍   | 40728/63178 [29:14<13:20, 28.04it/s]
Processing:  65%|██████▍   | 40752/63178 [29:15<13:04, 28.59it/s]
Processing:  65%|██████▍   | 40776/63178 [29:15<11:27, 32.59it/s]
Processing:  65%|██████▍   | 40800/63178 [29:16<11:24, 32.70it/s]
Processing:  65%|██████▍   | 40824/63178 [29:17<13:14, 28.14it/s]
Processing:  65%|██████▍   | 40848/63178 [29:18<12:28, 29.82it/s]
Processing:  65%|██████▍   | 40872/63178 [29:19<15:16, 24.33it/s]
Processing:  65%|██████▍   | 40896/63178 [29:20<15:40, 23.68it/s]
Processing:  65%|██████▍   | 40920/63178 [29:21<15:11, 24.42it/s]
Processing:  65%|██████▍   | 40944/63178 [29:23<16:37, 22.29it/s]
Processing:  65%|██████▍   | 40968/63178 [29:24<18:14, 20.29it/s]
Processing:  65%|██████▍   | 40992/63178 [29:26<19:23, 19.07it/s]
Processing:  65%|██████▍   | 41016/63178 [29:27<18:02, 20.48it/s]
Processing:  65%|██████▍   | 41040/63178 [29:28<18:31, 19.92it/s]
Processing:  65%|██████▍   | 41064/63178 [29:29<18:34, 19.84it/s]
Processing:  65%|██████▌   | 41088/63178 [29:30<17:20, 21.22it/s]
Processing:  65%|██████▌   | 41112/63178 [29:30<14:37, 25.15it/s]
Processing:  65%|██████▌   | 41136/63178 [29:32<17:17, 21.25it/s]
Processing:  65%|██████▌   | 41160/63178 [29:33<15:20, 23.93it/s]
Processing:  65%|██████▌   | 41184/63178 [29:34<14:47, 24.77it/s]
Processing:  65%|██████▌   | 41208/63178 [29:34<14:18, 25.59it/s]
Processing:  65%|██████▌   | 41232/63178 [29:35<14:17, 25.60it/s]
Processing:  65%|██████▌   | 41256/63178 [29:37<15:41, 23.28it/s]
Processing:  65%|██████▌   | 41280/63178 [29:37<13:42, 26.61it/s]
Processing:  65%|██████▌   | 41304/63178 [29:38<11:59, 30.41it/s]
Processing:  65%|██████▌   | 41328/63178 [29:39<12:26, 29.28it/s]
Processing:  65%|██████▌   | 41352/63178 [29:39<12:18, 29.56it/s]
Processing:  65%|██████▌   | 41376/63178 [29:40<11:59, 30.30it/s]
Processing:  66%|██████▌   | 41400/63178 [29:45<27:57, 12.98it/s]
Processing:  66%|██████▌   | 41424/63178 [29:49<37:59,  9.55it/s]
Processing:  66%|██████▌   | 41448/63178 [29:50<33:34, 10.79it/s]
Processing:  66%|██████▌   | 41472/63178 [29:53<34:40, 10.43it/s]
Processing:  66%|██████▌   | 41496/63178 [29:54<31:12, 11.58it/s]
Processing:  66%|██████▌   | 41520/63178 [29:55<24:37, 14.66it/s]
Processing:  66%|██████▌   | 41544/63178 [29:56<20:43, 17.40it/s]
Processing:  66%|██████▌   | 41568/63178 [29:57<18:57, 19.00it/s]
Processing:  66%|██████▌   | 41592/63178 [29:58<20:50, 17.26it/s]
Processing:  66%|██████▌   | 41616/63178 [29:59<17:53, 20.08it/s]
Processing:  66%|██████▌   | 41640/63178 [30:00<18:01, 19.91it/s]
Processing:  66%|██████▌   | 41664/63178 [30:01<16:22, 21.90it/s]
Processing:  66%|██████▌   | 41688/63178 [30:02<14:43, 24.32it/s]
Processing:  66%|██████▌   | 41712/63178 [30:03<13:47, 25.93it/s]
Processing:  66%|██████▌   | 41736/63178 [30:04<14:17, 25.00it/s]
Processing:  66%|██████▌   | 41760/63178 [30:05<14:16, 25.02it/s]
Processing:  66%|██████▌   | 41784/63178 [30:06<16:05, 22.16it/s]
Processing:  66%|██████▌   | 41808/63178 [30:07<14:30, 24.54it/s]
Processing:  66%|██████▌   | 41832/63178 [30:08<14:34, 24.40it/s]
Processing:  66%|██████▋   | 41856/63178 [30:09<15:09, 23.44it/s]
Processing:  66%|██████▋   | 41880/63178 [30:10<13:45, 25.81it/s]
Processing:  66%|██████▋   | 41904/63178 [30:10<12:55, 27.42it/s]
Processing:  66%|██████▋   | 41928/63178 [30:11<13:19, 26.57it/s]
Processing:  66%|██████▋   | 41952/63178 [30:12<12:57, 27.29it/s]
Processing:  66%|██████▋   | 41976/63178 [30:13<13:45, 25.67it/s]
Processing:  66%|██████▋   | 42000/63178 [30:15<16:24, 21.51it/s]
Processing:  67%|██████▋   | 42024/63178 [30:16<16:51, 20.91it/s]
Processing:  67%|██████▋   | 42048/63178 [30:17<15:46, 22.32it/s]
Processing:  67%|██████▋   | 42072/63178 [30:17<13:21, 26.32it/s]
Processing:  67%|██████▋   | 42096/63178 [30:18<13:23, 26.23it/s]
Processing:  67%|██████▋   | 42120/63178 [30:19<11:24, 30.76it/s]
Processing:  67%|██████▋   | 42144/63178 [30:20<11:52, 29.53it/s]
Processing:  67%|██████▋   | 42168/63178 [30:20<10:31, 33.29it/s]
Processing:  67%|██████▋   | 42192/63178 [30:21<10:04, 34.74it/s]
Processing:  67%|██████▋   | 42216/63178 [30:21<08:57, 39.00it/s]
Processing:  67%|██████▋   | 42240/63178 [30:22<08:48, 39.63it/s]
Processing:  67%|██████▋   | 42264/63178 [30:22<08:59, 38.75it/s]
Processing:  67%|██████▋   | 42288/63178 [30:23<09:04, 38.35it/s]
Processing:  67%|██████▋   | 42312/63178 [30:25<13:18, 26.13it/s]
Processing:  67%|██████▋   | 42336/63178 [30:25<12:54, 26.90it/s]
Processing:  67%|██████▋   | 42360/63178 [30:27<14:19, 24.23it/s]
Processing:  67%|██████▋   | 42384/63178 [30:27<13:25, 25.81it/s]
Processing:  67%|██████▋   | 42408/63178 [30:29<14:49, 23.36it/s]
Processing:  67%|██████▋   | 42432/63178 [30:30<15:13, 22.71it/s]
Processing:  67%|██████▋   | 42456/63178 [30:31<16:27, 20.98it/s]
Processing:  67%|██████▋   | 42480/63178 [30:32<16:10, 21.34it/s]
Processing:  67%|██████▋   | 42504/63178 [30:33<14:12, 24.25it/s]
Processing:  67%|██████▋   | 42528/63178 [30:34<13:35, 25.31it/s]
Processing:  67%|██████▋   | 42552/63178 [30:35<16:27, 20.88it/s]
Processing:  67%|██████▋   | 42576/63178 [30:37<19:16, 17.82it/s]
Processing:  67%|██████▋   | 42600/63178 [30:38<17:40, 19.41it/s]
Processing:  67%|██████▋   | 42624/63178 [30:40<21:51, 15.67it/s]
Processing:  68%|██████▊   | 42648/63178 [30:42<19:55, 17.18it/s]
Processing:  68%|██████▊   | 42672/63178 [30:42<16:49, 20.32it/s]
Processing:  68%|██████▊   | 42696/63178 [30:43<16:42, 20.43it/s]
Processing:  68%|██████▊   | 42720/63178 [30:44<14:20, 23.76it/s]
Processing:  68%|██████▊   | 42744/63178 [30:45<13:45, 24.74it/s]
Processing:  68%|██████▊   | 42768/63178 [30:46<12:44, 26.70it/s]
Processing:  68%|██████▊   | 42792/63178 [30:47<12:57, 26.21it/s]
Processing:  68%|██████▊   | 42816/63178 [30:47<12:02, 28.18it/s]
Processing:  68%|██████▊   | 42840/63178 [30:48<12:45, 26.57it/s]
Processing:  68%|██████▊   | 42864/63178 [30:49<13:31, 25.03it/s]
Processing:  68%|██████▊   | 42888/63178 [30:51<14:49, 22.80it/s]
